;,",",=,[,],ID,CONSTNUM,int,bool,char,float,(,),main,print,"""",,CHARCONST,%d,%f,%c,scan,{,},if,else,while,foreach,in,for,return,break,+=,?=,++,??,or,and,not,<=,<,>,>=,==,!=,+,-,*,/,%,CONSTFLOAT,true,false,$,program,declaration-list,declaration,var-declaration,scoped-var-declaration,var-decl-list,var-decl-initialize,simple-expression-list,var-decl-id,scoped-type-specifier,type-specifier,fun-declaration,params,param-list,param-type-list,param-id-list,param-id,statement,print-stmt,scan-stmt,printf,message,var-in-message,scanf,var-in-scan,compound-stmt,local-declarations,statement-list,expression-stmt,selection-stmt,selection-stmt1,iteration-stmt,return-stmt,break-stmt,expression,simple-expression,and-expression,unary-rel-expression,rel-expression,relop,sum-expression,sumop,term,mulop,unary-expression,unaryop,factor,mutable,immutable,call,args,arg-list,constant,const,bool_value,
,,,,,s6,,s8,s9,s10,s11,,,s7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,,,,,,,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,s6,,s8,s9,s10,s11,,,s7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc,,,12,3,,,,,,,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,r2,,r2,r2,r2,r2,,,r2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,r3,,r3,r3,r3,r3,,,r3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,r4,,r4,r4,r4,r4,,,r4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,s14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,15,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,s17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,s18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,r17,,,,,,,r17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,r18,,,,,,,r18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,r19,,,,,,,r19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,r20,,,,,,,r20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,r1,,r1,r1,r1,r1,,,r1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s19,s20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r14,r14,r14,s22,,,,,,,,s21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r8,r8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r9,r9,s23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,s8,s9,s10,s11,,r25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,24,25,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,s8,s9,s10,s11,,r25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,28,25,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,r5,,r5,r5,r5,r5,,,r5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,s30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,s8,s9,s10,s11,,r25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,31,25,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,s32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,s34,,s50,s52,,,,,s47,,,,,,s54,,,,,,,,,,,,,,,,,,,,,s37,,,,,,,,s44,,,,s53,s56,s57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,35,36,38,,39,,40,,41,42,43,46,45,48,,,49,51,55,
,,,,,,,,,,,,s58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s59,,,,,,,,,,,,r24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r27,,,,,,,,,,,,r27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,s62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,s63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r7,r7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r14,r14,r14,s22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,s64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,s65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r10,r10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,s50,s52,,,,,s47,,,,,,s54,,,,,,,,,,,,,,,,,,,,,s37,,,,,,,,s44,,,,s53,s56,s57,,,,,,,,,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,35,36,38,,39,,40,,41,42,43,46,45,48,,,49,51,55,
r78,r78,,,r78,,,,,,,,r78,,,,,,,,,,,,,,,,,,,,,,,,r78,s69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r80,r80,,,r80,,,,,,,,r80,,,,,,,,,,,,,,,,,,,,,,,,r80,r80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,s50,s52,,,,,s47,,,,,,s54,,,,,,,,,,,,,,,,,,,,,s37,,,,,,,,s44,,,,s53,s56,s57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,38,,39,,40,,41,42,43,46,45,48,,,49,51,55,
r82,r82,,,r82,,,,,,,,r82,,,,,,,,,,,,,,,,,,,,,,,,r82,r82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r84,r84,,,r84,,,,,,,,r84,,,,,,,,,,,,,,,,,,,,,,,,r84,r84,,s73,s74,s75,s76,s77,s78,s79,s80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,,72,,,,,,,,,,,,,,
r92,r92,,,r92,,,,,,,,r92,,,,,,,,,,,,,,,,,,,,,,,,r92,r92,,r92,r92,r92,r92,r92,r92,r92,r92,s82,s83,s84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,,,,,,,,,,,,
r96,r96,,,r96,,,,,,,,r96,,,,,,,,,,,,,,,,,,,,,,,,r96,r96,,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,s50,s52,,,,,s47,,,,,,s54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s44,,,,s53,s56,s57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,42,43,46,45,48,,,49,51,55,
r101,r101,,,r101,,,,,,,,r101,,,,,,,,,,,,,,,,,,,,,,,,r101,r101,,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,r101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,r102,r102,,,,,r102,,,,,,r102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r102,,,,r102,r102,r102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r103,r103,,,r103,,,,,,,,r103,,,,,,,,,,,,,,,,,,,,,,,,r103,r103,,r103,r103,r103,r103,r103,r103,r103,r103,r103,r103,r103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r104,r104,,,r104,,,,,,,,r104,,,,,,,,,,,,,,,,,,,,,,,,r104,r104,,r104,r104,r104,r104,r104,r104,r104,r104,r104,r104,r104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,s50,s52,s8,s9,s10,s11,s47,,,,,,s54,,,,,,,,,,,,,,,,,,,,,s37,,,,,,,,s44,,,,s53,s56,s57,,,,,,,,,,,,87,,,,,,,,,,,,,,,,,,,,,,,,86,89,35,36,38,,39,,40,,41,42,43,88,45,48,,,49,51,55,
r109,r109,,,r109,,,,,,,,r109,,,,,,,,,,,,,,,,,,,,,,,,r109,r109,,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,r109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r110,r110,,,r110,,,,,,,,r110,,,,,,,,,,,,,,,,,,,,,,,,r110,r110,,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,r110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r106,r106,r106,s90,r106,,,,,,,s91,r106,,,,,,,,,,,,,,,,r106,,,,r106,r106,r106,r106,r106,r106,,r106,r106,r106,r106,r106,r106,r106,r106,r106,r106,r106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r116,r116,,,r116,,,,,,,,r116,,,,,,,,,,,,,,,,,,,,,,,,r116,r116,,r116,r116,r116,r116,r116,r116,r116,r116,r116,r116,r116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r117,r117,,,r117,,,,,,,,r117,,,,,,,,,,,,,,,,,,,,,,,,r117,r117,,r117,r117,r117,r117,r117,r117,r117,r117,r117,r117,r117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r118,r118,,,r118,,,,,,,,r118,,,,,,,,,,,,,,,,,,,,,,,,r118,r118,,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,r118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r119,r119,,,r119,,,,,,,,r119,,,,,,,,,,,,,,,,,,,,,,,,r119,r119,,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,r119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r120,r120,,,r120,,,,,,,,r120,,,,,,,,,,,,,,,,,,,,,,,,r120,r120,,r120,r120,r120,r120,r120,r120,r120,r120,r120,r120,r120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r121,r121,,,r121,,,,,,,,r121,,,,,,,,,,,,,,,,,,,,,,,,r121,r121,,r121,r121,r121,r121,r121,r121,r121,r121,r121,r121,r121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r122,r122,,,r122,,,,,,,,r122,,,,,,,,,,,,,,,,,,,,,,,,r122,r122,,r122,r122,r122,r122,r122,r122,r122,r122,r122,r122,r122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s102,,,,,s50,s52,,,,,s47,,,s112,,,s54,,,,s113,s103,,s104,,s105,s106,,s107,s108,s109,,,,,,,s37,,,,,,,,s44,,,,s53,s56,s57,,,,,,,,,,,,,,,,,,,92,99,100,110,,,111,,94,,,93,95,,96,97,98,101,89,35,36,38,,39,,40,,41,42,43,88,45,48,,,49,51,55,
,,,,,,,s8,s9,s10,s11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,,,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r28,s115,,,,,,,,,,,r28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r30,r30,,,,,,,,,,,r30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r31,r31,,s116,,,,,,,,,r31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s102,,,,,s50,s52,,,,,s47,,,s112,,,s54,,,,s113,s103,,s104,,s105,s106,,s107,s108,s109,,,,,,,s37,,,,,,,,s44,,,,s53,s56,s57,,,,,,,,,,,,,,,,,,,117,99,100,110,,,111,,94,,,93,95,,96,97,98,101,89,35,36,38,,39,,40,,41,42,43,88,45,48,,,49,51,55,
s102,,,,,s50,s52,,,,,s47,,,s112,,,s54,,,,s113,s103,,s104,,s105,s106,,s107,s108,s109,,,,,,,s37,,,,,,,,s44,,,,s53,s56,s57,,,,,,,,,,,,,,,,,,,118,99,100,110,,,111,,94,,,93,95,,96,97,98,101,89,35,36,38,,39,,40,,41,42,43,88,45,48,,,49,51,55,
r15,r15,r15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,s50,s52,,,,,s47,,,,,,s54,,,,,,,,,,,,,,,,,,,,,s37,,,,,,,,s44,,,,s53,s56,s57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119,36,38,,39,,40,,41,42,43,46,45,48,,,49,51,55,
,s121,,,s120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,r13,,,r13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
